ECHA CLP Annex VI Güncelleme Raporu 
  ↑ 72955-94-3 — ATP1 → ATP1
  ↑ 214353-17-0 — ATP1 → ATP1
  ↑ 214353-17-0 — ATP1 → ATP1
  ↑ 118058-74-5 — ATP1 → ATP1
  ↑ 6261-30-9 — ATP1 → ATP1
  ↑ 297730-93-9 — ATP1 → ATP1
  ↑ 13127-18-9 — ATP1 → ATP1
  ↑ 1440-00-2 — ATP1 → ATP1
  ↑ 203574-04-3 — ATP1 → ATP1
  ↑ 78-70-6 — ATP10 → ATP10
  ↑ 97925-95-6 — ATP14 → ATP14
  ↑ 125225-28-7 — ATP15 → ATP15
  ↑ 143-24-8 — ATP15 → ATP15
  ↑ 76738-62-0 — ATP15 → ATP15
  ↑ 3296-90-0 — ATP15 → ATP15
  ↑ 106-24-1 — ATP15 → ATP15
  ↑ 36483-57-5 — ATP18 → ATP18
  ↑ 3179-89-3 — ATP21 → ATP21
  ↑ 647-42-7 — ATP21 → ATP21
  ↑ 108-95-2 — CLP00 → CLP00
  ↑ 87-86-5 — CLP00 → CLP00
  ↑ 131-52-2 — CLP00 → CLP00
  ↑ 108-39-4 — CLP00 → CLP00
  ↑ 123-31-9 — ATP1 → ATP1
  ↑ 95-65-8 — CLP00 → CLP00
  ↑ 135-19-3 — CLP00 → CLP00
  ↑ 95-57-8 — CLP00 → CLP00
  ↑ 87-66-1 — CLP00 → CLP00
  ↑ 108-46-3 — ATP21 → ATP21
  ↑ 120-83-2 — CLP00 → CLP00
  ↑ 1570-64-5 — CLP00 → CLP00
  ↑ 58-90-2 — CLP00 → CLP00
  ↑ 59-50-7 — ATP13 → ATP13
  ↑ 70-30-4 — CLP00 → CLP00
  ↑ 120-80-9 — ATP13 → ATP13
  ↑ 95-95-4 — CLP00 → CLP00
  ↑ 88-06-2 — CLP00 → CLP00
  ↑ 97-23-4 — CLP00 → CLP00
  ↑ 90-43-7 — ATP22 → ATP22
  ↑ 132-27-4 — CLP00 → CLP00
  ↑ 22961-82-6 — CLP00 → CLP00
  ↑ 6807-17-6 — CLP00 → CLP00
  ↑ 399-95-1 — CLP00 → CLP00
  ↑ 90-15-3 — CLP00 → CLP00
  ↑ 80-05-7 — ATP18 → ATP18
  ↑ 90-05-1 — CLP00 → CLP00
  ↑ 89-83-8 — CLP00 → CLP00
  ↑ 24342-03-8 — CLP00 → CLP00
  ↑ 24197-34-0 — CLP00 → CLP00
  ↑ 90884-29-0 — CLP00 → CLP00
  ↑ 108-68-9 — CLP00 → CLP00
  ↑ 88-04-0 — CLP00 → CLP00
  ↑ 66441-23-4 — CLP00 → CLP00
  ↑ 72178-02-0 — CLP00 → CLP00
  ↑ 50594-66-6 — CLP00 → CLP00
  ↑ 104-91-6 — CLP00 → CLP00
  ↑ 103-16-2 — CLP00 → CLP00
  ↑ 150-76-5 — CLP00 → CLP00
  ↑ 700-13-0 — CLP00 → CLP00
  ↑ 95235-30-6 — CLP00 → CLP00
  ↑ 51601-57-1 — CLP00 → CLP00
  ↑ 27955-94-8 — CLP00 → CLP00
  ↑ 93589-69-6 — CLP00 → CLP00
  ↑ 87113-78-8 — CLP00 → CLP00
  ↑ 103597-45-1 — CLP00 → CLP00
  ↑ 157661-93-3 — CLP00 → CLP00
  ↑ 85954-11-6 — ATP1 → ATP1
  ↑ 99610-72-7 — CLP00 → CLP00
  ↑ 54914-85-1 — CLP00 → CLP00
  ↑ 3236-71-3 — CLP00 → CLP00
  ↑ 3131-52-0 — CLP00 → CLP00
  ↑ 147315-50-2 — CLP00 → CLP00
  ↑ 111850-25-0 — CLP00 → CLP00
  ↑ 90274-24-1 — CLP00 → CLP00
  ↑ 51390-14-8 — CLP00 → CLP00
  ↑ 3380-34-5 — CLP00 → CLP00
  ↑ 110726-28-8 — ATP1 → ATP1
  ↑ 10403-74-4 — ATP1 → ATP1
  ↑ 82413-20-5 — ATP1 → ATP1
  ↑ 79-94-7 — ATP21 → ATP21
  ↑ 140-66-9 — ATP1 → ATP1
  ↑ 77-09-8 — ATP1 → ATP1
  ↑ 98809-58-6 — ATP1 → ATP1
  ↑ 13595-25-0 — ATP1 → ATP1
  ↑ 61721-07-1 — ATP1 → ATP1
  ↑ 1571-75-1 — ATP1 → ATP1
  ↑ 2040-90-6 — ATP1 → ATP1
  ↑ 121219-07-6 — ATP1 → ATP1
  ↑ 98-54-4 — ATP13 → ATP13
  ↑ 80844-07-1 — ATP6 → ATP6
  ↑ 121158-58-5 — ATP9 → ATP9
  ↑ 120-32-1 — ATP10 → ATP10
  ↑ 97-54-1 — ATP13 → ATP13
  ↑ 119-47-1 — ATP17 → ATP17
  ↑ 51-03-6 — ATP18 → ATP18
  ↑ 732-26-3 — ATP18 → ATP18
  ↑ 80-09-1 — ATP18 → ATP18
  ↑ 1478-61-1 — ATP21 → ATP21
  ↑ 127087-87-0 — ATP21 → ATP21
  ↑ 50-00-0 — ATP22 → ATP22
  ↑ 110-88-3 — CLP00 → CLP00
  ↑ 75-07-0 — ATP13 → ATP13
  ↑ 123-63-7 — ATP1 → ATP1
  ↑ 108-62-3 — ATP14 → ATP14
  ↑ 123-72-8 — CLP00 → CLP00
  ↑ 534-15-6 — CLP00 → CLP00
  ↑ 107-02-8 — ATP6 → ATP6
  ↑ 4170-30-3 — CLP00 → CLP00
  ↑ 98-01-1 — ATP1 → ATP1
  ↑ 89-98-5 — CLP00 → CLP00
  ↑ 100-52-7 — CLP00 → CLP00
  ↑ 15879-93-3 — ATP9 → ATP9
  ↑ 302-17-0 — CLP00 → CLP00
  ↑ 105-57-7 — CLP00 → CLP00
  ↑ 107-22-2 — CLP00 → CLP00
  ↑ 646-06-0 — CLP00 → CLP00
  ↑ 123-38-6 — CLP00 → CLP00
  ↑ 5392-40-5 — CLP00 → CLP00
  ↑ 94-59-7 — CLP00 → CLP00
  ↑ 91673-30-2 — CLP00 → CLP00
  ↑ 111-30-8 — ATP9 → ATP9
  ↑ 3380-30-1 — ATP10 → ATP10
  ↑ 2973-59-3 — ATP1 → ATP1
  ↑ 107-20-0 — CLP00 → CLP00
  ↑ 114119-97-0 — CLP00 → CLP00
  ↑ 125109-85-5 — CLP00 → CLP00
  ↑ 2109-22-0 — CLP00 → CLP00
  ↑ 3353-51-3 — CLP00 → CLP00
  ↑ 93957-50-7 — ATP1 → ATP1
  ↑ 32480-08-3 — ATP1 → ATP1
  ↑ 177964-68-0 — ATP1 → ATP1
  ↑ 2065-75-0 — ATP1 → ATP1
  ↑ 120578-03-2 — ATP1 → ATP1
  ↑ 55066-49-4 — ATP1 → ATP1
  ↑ 116313-85-0 — ATP1 → ATP1
  ↑ 130066-44-3 — ATP9 → ATP9
  ↑ 80-54-6 — ATP15 → ATP15
  ↑ 1205-17-0 — ATP22 → ATP22
  ↑ 68039-49-6 — ATP22 → ATP22
  ↑ 67-64-1 — CLP00 → CLP00
  ↑ 78-93-3 — CLP00 → CLP00
  ↑ 106-35-4 — CLP00 → CLP00
  ↑ 108-10-1 — ATP17 → ATP17
  ↑ 108-83-8 — CLP00 → CLP00
  ↑ 96-22-0 — CLP00 → CLP00
  ↑ 563-80-4 — CLP00 → CLP00
  ↑ 141-79-7 — CLP00 → CLP00
  ↑ 108-94-1 — CLP00 → CLP00
  ↑ 583-60-8 — CLP00 → CLP00
  ↑ 78-59-1 — CLP00 → CLP00
  ↑ 106-51-4 — ATP1 → ATP1
  ↑ 3691-35-8 — ATP9 → ATP9
  ↑ 83-26-1 — CLP00 → CLP00
  ↑ 674-82-8 — CLP00 → CLP00
  ↑ 117-80-6 — CLP00 → CLP00
  ↑ 143-50-0 — CLP00 → CLP00
  ↑ 541-85-5 — CLP00 → CLP00
  ↑ 872-50-4 — ATP9 → ATP9
  ↑ 92-43-3 — CLP00 → CLP00
  ↑ 107-70-0 — CLP00 → CLP00
  ↑ 110-43-0 — CLP00 → CLP00
  ↑ 120-92-3 — CLP00 → CLP00
  ↑ 110-12-3 — CLP00 → CLP00
  ↑ 123-19-3 — CLP00 → CLP00
  ↑ 565-80-0 — CLP00 → CLP00
  ↑ 123-54-6 — CLP00 → CLP00
  ↑ 591-78-6 — CLP00 → CLP00
  ↑ 57-57-8 — CLP00 → CLP00
  ↑ 116-16-5 — CLP00 → CLP00
  ↑ 20354-26-1 — CLP00 → CLP00
  ↑ 21087-64-9 — ATP21 → ATP21
  ↑ 1698-60-8 — CLP00 → CLP00
  ↑ 2439-01-2 — CLP00 → CLP00
  ↑ 43121-43-3 — CLP00 → CLP00
  ↑ 82-66-6 — CLP00 → CLP00
  ↑ 55845-90-4 — CLP00 → CLP00
  ↑ 71868-10-5 — ATP10 → ATP10
  ↑ 98-86-2 — CLP00 → CLP00
  ↑ 13019-04-0 — CLP00 → CLP00
  ↑ 954-16-5 — CLP00 → CLP00
  ↑ 19666-30-9 — CLP00 → CLP00
  ↑ 3100-36-5 — CLP00 → CLP00
  ↑ 119313-12-1 — ATP14 → ATP14
  ↑ 78531-61-0 — CLP00 → CLP00
  ↑ 72453-58-8 — CLP00 → CLP00
  ↑ 61203-83-6 — CLP00 → CLP00
  ↑ 54574-82-2 — CLP00 → CLP00
  ↑ 96525-23-4 — CLP00 → CLP00
  ↑ 141112-29-0 — ATP7 → ATP7
  ↑ 92836-10-7 — CLP00 → CLP00
  ↑ 116412-83-0 — CLP00 → CLP00
  ↑ 40649-36-3 — CLP00 → CLP00
  ↑ 21983-80-2 — CLP00 → CLP00
  ↑ 86386-75-6 — CLP00 → CLP00
  ↑ 66938-41-8 — CLP00 → CLP00
  ↑ 61571-06-0 — CLP00 → CLP00
  ↑ 112704-51-5 — CLP00 → CLP00
  ↑ 7093-55-2 — CLP00 → CLP00
  ↑ 164058-20-2 — CLP00 → CLP00
  ↑ 96792-67-5 — CLP00 → CLP00
  ↑ 1638-05-7 — CLP00 → CLP00
  ↑ 154171-76-3 — CLP00 → CLP00
  ↑ 138164-12-2 — CLP00 → CLP00
  ↑ 13258-43-0 — CLP00 → CLP00
  ↑ 719-86-8 — CLP00 → CLP00
  ↑ 90-94-8 — CLP00 → CLP00
  ↑ 65855-02-9 — CLP00 → CLP00
  ↑ 136465-99-1 — CLP00 → CLP00
  ↑ 104872-06-2 — CLP00 → CLP00
  ↑ 59227-88-2 — CLP00 → CLP00
  ↑ 4299-07-4 — CLP00 → CLP00
  ↑ 4229-69-0 — CLP00 → CLP00
  ↑ 137193-60-3 — CLP00 → CLP00
  ↑ 484-33-3 — CLP00 → CLP00
  ↑ 79200-56-9 — CLP00 → CLP00
  ↑ 56973-87-6 — CLP00 → CLP00
  ↑ 137234-87-8 — CLP00 → CLP00
  ↑ 74338-72-0 — CLP00 → CLP00
  ↑ 12223-77-7 — CLP00 → CLP00
  ↑ 73096-98-7 — ATP1 → ATP1
  ↑ 118289-55-7 — CLP00 → CLP00
  ↑ 95885-13-5 — ATP1 → ATP1
  ↑ 49805-30-3 — ATP1 → ATP1
  ↑ 130603-71-3 — ATP1 → ATP1
  ↑ 23911-85-5 — ATP1 → ATP1
  ↑ 158574-65-3 — ATP1 → ATP1
  ↑ 61718-80-7 — ATP1 → ATP1
  ↑ 94723-86-1 — ATP1 → ATP1
  ↑ 165038-51-7 — ATP1 → ATP1
  ↑ 79876-59-8 — ATP1 → ATP1
  ↑ 78531-59-6 — ATP1 → ATP1
  ↑ 226065-73-2 — ATP1 → ATP1
  ↑ 83626-30-6 — ATP1 → ATP1
  ↑ 1075-89-4 — ATP1 → ATP1
  ↑ 756-13-8 — ATP1 → ATP1
  ↑ 71308-16-2 — ATP1 → ATP1
  ↑ 2833-30-9 — ATP1 → ATP1
  ↑ 67014-36-2 — ATP1 → ATP1
  ↑ 1668-86-6 — ATP1 → ATP1
  ↑ 272460-97-6 — ATP1 → ATP1
  ↑ 67887-47-2 — ATP1 → ATP1
  ↑ 139001-49-3 — ATP1 → ATP1
  ↑ 149979-41-9 — ATP1 → ATP1
  ↑ 7078-98-0 — ATP1 → ATP1
  ↑ 52870-46-9 — ATP1 → ATP1
  ↑ 114625-74-0 — ATP1 → ATP1
  ↑ 133636-82-5 — ATP1 → ATP1
  ↑ 114341-88-7 — ATP1 → ATP1
  ↑ 161462-35-7 — ATP1 → ATP1
  ↑ 6777-05-5 — ATP1 → ATP1
  ↑ 99788-75-7 — ATP1 → ATP1
  ↑ 148935-94-8 — ATP1 → ATP1
  ↑ 156732-13-7 — ATP1 → ATP1
  ↑ 56309-94-5 — ATP1 → ATP1
  ↑ 5571-36-8 — ATP1 → ATP1
  ↑ 6563-83-3 — ATP1 → ATP1
  ↑ 15375-21-0 — ATP1 → ATP1
  ↑ 2550-52-9 — ATP1 → ATP1
  ↑ 133413-70-4 — ATP1 → ATP1
  ↑ 211387-26-7 — ATP1 → ATP1
  ↑ 141645-23-0 — ATP1 → ATP1
  ↑ 124379-29-9 — ATP1 → ATP1
  ↑ 474510-57-1 — ATP1 → ATP1
  ↑ 71751-41-2 — ATP3 → ATP3
  ↑ 57960-19-7 — ATP3 → ATP3
  ↑ 99105-77-8 — ATP5 → ATP5
  ↑ 87820-88-0 — ATP6 → ATP6
  ↑ 101205-02-1 — ATP6 → ATP6
  ↑ 99-49-0 — ATP7 → ATP7
  ↑ 335104-84-2 — ATP7 → ATP7
  ↑ 99129-21-2 — ATP10 → ATP10
  ↑ 84-65-1 — ATP10 → ATP10
  ↑ 688046-61-9 — ATP17 → ATP17
  ↑ 119-61-9 — ATP18 → ATP18
  ↑ 2797-51-5 — ATP18 → ATP18
  ↑ 104-55-2 — ATP21 → ATP21
  ↑ 127-06-0 — ATP22 → ATP22
  ↑ 18402-84-1 — ATP22 → ATP22
  ↑ 119344-86-4 — ATP22 → ATP22
  ↑ 64-18-6 — ATP22 → ATP22
  ↑ 64-19-7 — CLP00 → CLP00
  ↑ 79-11-8 — ATP1 → ATP1
  ↑ 76-03-9 — CLP00 → CLP00
  ↑ 650-51-1 — CLP00 → CLP00
  ↑ 144-62-7 — CLP00 → CLP00
  ↑ 108-24-7 — CLP00 → CLP00
  ↑ 85-44-9 — CLP00 → CLP00
  ↑ 123-62-6 — CLP00 → CLP00
  ↑ 75-36-5 — CLP00 → CLP00
  ↑ 98-88-4 — ATP1 → ATP1
  ↑ 616-38-6 — CLP00 → CLP00
  ↑ 107-31-3 — CLP00 → CLP00
  ↑ 109-94-4 — CLP00 → CLP00
  ↑ 110-74-7 — CLP00 → CLP00
  ↑ 592-84-7 — CLP00 → CLP00
  ↑ 110-45-2 — CLP00 → CLP00
  ↑ 79-22-1 — CLP00 → CLP00
  ↑ 541-41-3 — CLP00 → CLP00
  ↑ 79-20-9 — CLP00 → CLP00
  ↑ 141-78-6 — CLP00 → CLP00
  ↑ 108-05-4 — ATP5 → ATP5
  ↑ 109-60-4 — CLP00 → CLP00
  ↑ 123-86-4 — CLP00 → CLP00
  ↑ 105-46-4 — CLP00 → CLP00
  ↑ 554-12-1 — CLP00 → CLP00
  ↑ 105-37-3 — CLP00 → CLP00
  ↑ 590-01-2 — CLP00 → CLP00
  ↑ 106-36-5 — CLP00 → CLP00
  ↑ 109-21-7 — CLP00 → CLP00
  ↑ 140-88-5 — ATP21 → ATP21
  ↑ 97-88-1 — CLP00 → CLP00
  ↑ 96-33-3 — ATP21 → ATP21
  ↑ 80-62-6 — CLP00 → CLP00
  ↑ 110-49-6 — CLP00 → CLP00
  ↑ 111-15-9 — ATP1 → ATP1
  ↑ 112-07-2 — CLP00 → CLP00
  ↑ 94-75-7 — CLP00 → CLP00
  ↑ 93-76-5 — CLP00 → CLP00
  ↑ 1918-00-9 — ATP22 → ATP22
  ↑ 2300-66-5 — CLP00 → CLP00
  ↑ 120-36-5 — CLP00 → CLP00
  ↑ 93-72-1 — CLP00 → CLP00
  ↑ 7085-19-0 — CLP00 → CLP00
  ↑ 94-74-6 — ATP1 → ATP1
  ↑ 94-81-5 — CLP00 → CLP00
  ↑ 129-67-9 — CLP00 → CLP00
  ↑ 81-81-2 — ATP9 → ATP9
  ↑ 81-82-3 — CLP00 → CLP00
  ↑ 117-52-2 — CLP00 → CLP00
  ↑ 5836-29-3 — ATP9 → ATP9
  ↑ 66-76-2 — CLP00 → CLP00
  ↑ 79-10-7 — CLP00 → CLP00
  ↑ 141-32-2 — CLP00 → CLP00
  ↑ 79-31-2 — CLP00 → CLP00
  ↑ 501-53-1 — CLP00 → CLP00
  ↑ 79-08-3 — ATP1 → ATP1
  ↑ 79-43-6 — CLP00 → CLP00
  ↑ 79-36-7 — CLP00 → CLP00
  ↑ 64-69-7 — CLP00 → CLP00
  ↑ 105-36-2 — CLP00 → CLP00
  ↑ 105-39-5 — CLP00 → CLP00
  ↑ 97-63-2 — CLP00 → CLP00
  ↑ 818-61-1 — CLP00 → CLP00
  ↑ 122-88-3 — CLP00 → CLP00
  ↑ 85-34-7 — CLP00 → CLP00
  ↑ 14437-17-3 — CLP00 → CLP00
  ↑ 2439-10-3 — CLP00 → CLP00
  ↑ 136-25-4 — CLP00 → CLP00
  ↑ 4301-50-2 — CLP00 → CLP00
  ↑ 4234-79-1 — CLP00 → CLP00
  ↑ 79-04-9 — CLP00 → CLP00
  ↑ 144-49-0 — CLP00 → CLP00
  ↑ 94-82-6 — CLP00 → CLP00
  ↑ 120-51-4 — ATP1 → ATP1
  ↑ 131-17-9 — CLP00 → CLP00
  ↑ 79-41-4 — CLP00 → CLP00
  ↑ 79-09-4 — CLP00 → CLP00
  ↑ 68-11-1 — CLP00 → CLP00
  ↑ 76-05-1 — CLP00 → CLP00
  ↑ 547-64-8 — CLP00 → CLP00
  ↑ 79-03-8 — CLP00 → CLP00
  ↑ 79-21-0 — ATP22 → ATP22
  ↑ 110-16-7 — ATP1 → ATP1
  ↑ 108-31-6 — ATP13 → ATP13
  ↑ 552-30-7 — CLP00 → CLP00
  ↑ 89-32-7 — CLP00 → CLP00
  ↑ 85-43-8 — CLP00 → CLP00
  ↑ 2421-28-5 — CLP00 → CLP00
  ↑ 115-27-5 — CLP00 → CLP00
  ↑ 85-42-7 — CLP00 → CLP00
  ↑ 108-30-5 — ATP13 → ATP13
  ↑ 6053-68-5 — CLP00 → CLP00
  ↑ 129-64-6 — CLP00 → CLP00
  ↑ 123748-85-6 — CLP00 → CLP00
  ↑ 103-11-7 — CLP00 → CLP00
  ↑ 2918-23-2 — CLP00 → CLP00
  ↑ 13048-33-4 — CLP00 → CLP00
  ↑ 3524-68-3 — CLP00 → CLP00
  ↑ 15625-89-5 — ATP18 → ATP18
  ↑ 2223-82-7 — CLP00 → CLP00
  ↑ 97-86-9 — ATP13 → ATP13
  ↑ 97-90-5 — CLP00 → CLP00
  ↑ 106-63-8 — CLP00 → CLP00
  ↑ 3066-71-5 — CLP00 → CLP00
  ↑ 106-90-1 — CLP00 → CLP00
  ↑ 19485-03-1 — CLP00 → CLP00
  ↑ 1070-70-8 — CLP00 → CLP00
  ↑ 4074-88-8 — CLP00 → CLP00
  ↑ 10027-06-2 — CLP00 → CLP00
  ↑ 4986-89-4 — CLP00 → CLP00
  ↑ 106-91-2 — ATP10 → ATP10
  ↑ 868-77-9 — CLP00 → CLP00
  ↑ 923-26-2 — CLP00 → CLP00
  ↑ 1680-21-3 — CLP00 → CLP00
  ↑ 105-16-8 — CLP00 → CLP00
  ↑ 3775-90-4 — CLP00 → CLP00
  ↑ 97-64-3 — CLP00 → CLP00
  ↑ 628-63-7 — CLP00 → CLP00
  ↑ 105-68-0 — CLP00 → CLP00
  ↑ 2867-47-2 — CLP00 → CLP00
  ↑ 107-92-6 — CLP00 → CLP00
  ↑ 141-75-3 — CLP00 → CLP00
  ↑ 105-45-3 — CLP00 → CLP00
  ↑ 592-34-7 — CLP00 → CLP00
  ↑ 598-78-7 — CLP00 → CLP00
  ↑ 79-30-1 — CLP00 → CLP00
  ↑ 106-75-2 — CLP00 → CLP00
  ↑ 109-61-5 — ATP1 → ATP1
  ↑ 109-52-4 — CLP00 → CLP00
  ↑ 124-04-9 — CLP00 → CLP00
  ↑ 75-75-2 — CLP00 → CLP00
  ↑ 110-17-8 — CLP00 → CLP00
  ↑ 95-92-1 — CLP00 → CLP00
  ↑ 50-01-1 — CLP00 → CLP00
  ↑ 51-79-6 — CLP00 → CLP00
  ↑ 145-73-3 — CLP00 → CLP00
  ↑ 2312-35-8 — CLP00 → CLP00
  ↑ 50-31-7 — CLP00 → CLP00
  ↑ 3813-05-6 — CLP00 → CLP00
  ↑ 22212-55-1 — CLP00 → CLP00
  ↑ 2079-00-7 — CLP00 → CLP00
  ↑ 80-33-1 — CLP00 → CLP00
  ↑ 56073-07-5 — ATP9 → ATP9
  ↑ 3926-62-3 — CLP00 → CLP00
  ↑ 510-15-6 — CLP00 → CLP00
  ↑ 51337-71-4 — CLP00 → CLP00
  ↑ 75-99-0 — ATP1 → ATP1
  ↑ 520-45-6 — CLP00 → CLP00
  ↑ 4418-26-2 — CLP00 → CLP00
  ↑ 51338-27-3 — CLP00 → CLP00
  ↑ 2487-01-6 — CLP00 → CLP00
  ↑ 4312-97-4 — CLP00 → CLP00
  ↑ 83-59-0 — CLP00 → CLP00
  ↑ 62-74-8 — CLP00 → CLP00
  ↑ 31895-22-4 — CLP00 → CLP00
  ↑ 56073-10-0 — ATP9 → ATP9
  ↑ 39562-27-1 — CLP00 → CLP00
  ↑ 101200-48-0 — ATP15 → ATP15
  ↑ 83055-99-6 — CLP00 → CLP00
  ↑ 95154-01-1 — CLP00 → CLP00
  ↑ 96566-70-0 — CLP00 → CLP00
  ↑ 101513-70-6 — CLP00 → CLP00
  ↑ 85702-90-5 — CLP00 → CLP00
  ↑ 1117-37-9 — CLP00 → CLP00
  ↑ 84087-01-4 — CLP00 → CLP00
  ↑ 62782-03-0 — CLP00 → CLP00
  ↑ 1939-36-2 — ATP1 → ATP1
  ↑ 77402-03-0 — CLP00 → CLP00
  ↑ 100181-71-3 — CLP00 → CLP00
  ↑ 92511-22-3 — CLP00 → CLP00
  ↑ 108-32-7 — CLP00 → CLP00
  ↑ 108-65-6 — ATP1 → ATP1
  ↑ 111-14-8 — CLP00 → CLP00
  ↑ 112-05-0 — ATP7 → ATP7
  ↑ 121-79-9 — ATP22 → ATP22
  ↑ 1034-01-1 — CLP00 → CLP00
  ↑ 1166-52-5 — CLP00 → CLP00
  ↑ 463-71-8 — CLP00 → CLP00
  ↑ 80387-97-9 — CLP00 → CLP00
  ↑ 96-34-4 — CLP00 → CLP00
  ↑ 105-48-6 — CLP00 → CLP00
  ↑ 87237-48-7 — CLP00 → CLP00
  ↑ 91853-67-7 — CLP00 → CLP00
  ↑ 77402-05-2 — CLP00 → CLP00
  ↑ 6386-39-6 — CLP00 → CLP00
  ↑ 67567-23-1 — ATP1 → ATP1
  ↑ 19247-05-3 — CLP00 → CLP00
  ↑ 107551-67-7 — CLP00 → CLP00
  ↑ 15165-67-0 — CLP00 → CLP00
  ↑ 62268-47-7 — CLP00 → CLP00
  ↑ 63740-41-0 — CLP00 → CLP00
  ↑ 118712-89-3 — ATP21 → ATP21
  ↑ 39562-17-9 — CLP00 → CLP00
  ↑ 15980-11-7 — CLP00 → CLP00
  ↑ 120447-91-8 — CLP00 → CLP00
  ↑ 117-82-8 — CLP00 → CLP00
  ↑ 88-10-8 — CLP00 → CLP00
  ↑ 1702-17-6 — ATP1 → ATP1
  ↑ 55512-33-9 — ATP14 → ATP14
  ↑ 2499-95-8 — CLP00 → CLP00
  ↑ 467-69-6 — CLP00 → CLP00
  ↑ 137-05-3 — CLP00 → CLP00
  ↑ 7085-85-0 — CLP00 → CLP00
  ↑ 72850-64-7 — CLP00 → CLP00
  ↑ 102851-06-9 — CLP00 → CLP00
  ↑ 39515-41-8 — CLP00 → CLP00
  ↑ 1694-82-2 — CLP00 → CLP00
  ↑ 19438-60-9 — CLP00 → CLP00
  ↑ 117-08-8 — CLP00 → CLP00
  ↑ 1982-69-0 — CLP00 → CLP00
  ↑ 29590-42-9 — CLP00 → CLP00
  ↑ 1663-39-4 — ATP1 → ATP1
  ↑ 96-05-9 — ATP21 → ATP21
  ↑ 142-90-5 — ATP14 → ATP14
  ↑ 132-67-2 — CLP00 → CLP00
  ↑ 42978-66-5 — CLP00 → CLP00
  ↑ 118-48-9 — CLP00 → CLP00
  ↑ 70657-70-4 — CLP00 → CLP00
  ↑ 91465-08-6 — ATP1 → ATP1
  ↑ 68359-37-5 — ATP18 → ATP18
  ↑ 1820573-27-0 — ATP18 → ATP18
  ↑ 69377-81-7 — CLP00 → CLP00
  ↑ 131860-33-8 — ATP15 → ATP15
  ↑ 637-78-5 — CLP00 → CLP00
  ↑ 70950-45-7 — CLP00 → CLP00
  ↑ 105560-93-8 — CLP00 → CLP00
  ↑ 39562-16-8 — CLP00 → CLP00
  ↑ 118832-72-7 — CLP00 → CLP00
  ↑ 86393-33-1 — CLP00 → CLP00
  ↑ 53250-83-2 — CLP00 → CLP00
  ↑ 52460-86-3 — CLP00 → CLP00
  ↑ 130296-87-6 — CLP00 → CLP00
  ↑ 33610-13-8 — CLP00 → CLP00
  ↑ 61597-96-4 — CLP00 → CLP00
  ↑ 94050-90-5 — CLP00 → CLP00
  ↑ 90498-90-1 — CLP00 → CLP00
  ↑ 156324-82-2 — CLP00 → CLP00
  ↑ 81406-37-3 — CLP00 → CLP00
  ↑ 54527-73-0 — CLP00 → CLP00
  ↑ 66531-87-1 — CLP00 → CLP00
  ↑ 54322-20-2 — CLP00 → CLP00
  ↑ 127519-17-9 — CLP00 → CLP00
  ↑ 131266-10-9 — CLP00 → CLP00
  ↑ 15121-89-8 — CLP00 → CLP00
  ↑ 136213-76-8 — CLP00 → CLP00
  ↑ 141880-36-6 — CLP00 → CLP00
  ↑ 148732-74-5 — CLP00 → CLP00
  ↑ 105488-33-3 — CLP00 → CLP00
  ↑ 104051-92-5 — CLP00 → CLP00
  ↑ 92761-26-7 — CLP00 → CLP00
  ↑ 97101-46-7 — CLP00 → CLP00
  ↑ 93107-30-3 — CLP00 → CLP00
  ↑ 69806-50-4 — CLP00 → CLP00
  ↑ 79241-46-6 — CLP00 → CLP00
  ↑ 84332-86-5 — CLP00 → CLP00
  ↑ 50471-44-8 — CLP00 → CLP00
  ↑ 128639-02-1 — CLP00 → CLP00
  ↑ 143390-89-0 — CLP00 → CLP00
  ↑ 25059-80-7 — CLP00 → CLP00
  ↑ 625-45-6 — CLP00 → CLP00
  ↑ 40292-82-8 — CLP00 → CLP00
  ↑ 26225-79-6 — ATP15 → ATP15
  ↑ 1071-83-6 — ATP22 → ATP22
  ↑ 81591-81-3 — CLP00 → CLP00
  ↑ 117-81-7 — CLP00 → CLP00
  ↑ 84-74-2 — CLP00 → CLP00
  ↑ 52918-63-5 — ATP1 → ATP1
  ↑ 130066-57-8 — CLP00 → CLP00
  ↑ 73246-45-4 — CLP00 → CLP00
  ↑ 107144-30-9 — CLP00 → CLP00
  ↑ 123968-25-2 — CLP00 → CLP00
  ↑ 29617-66-1 — CLP00 → CLP00
  ↑ 141847-13-4 — CLP00 → CLP00
  ↑ 127047-77-2 — CLP00 → CLP00
  ↑ 70264-94-7 — CLP00 → CLP00
  ↑ 79815-20-6 — CLP00 → CLP00
  ↑ 50715-28-1 — CLP00 → CLP00
  ↑ 100501-62-0 — CLP00 → CLP00
  ↑ 72619-32-0 — CLP00 → CLP00
  ↑ 122760-85-4 — CLP00 → CLP00
  ↑ 125078-60-6 — CLP00 → CLP00
  ↑ 72531-53-4 — CLP00 → CLP00
  ↑ 42221-52-3 — CLP00 → CLP00
  ↑ 26116-56-3 — CLP00 → CLP00
  ↑ 69788-75-6 — CLP00 → CLP00
  ↑ 113963-87-4 — CLP00 → CLP00
  ↑ 83708-14-9 — CLP00 → CLP00
  ↑ 119299-10-4 — CLP00 → CLP00
